As (μg/g),Cd (μg/g),Cr (μg/g),Cu (μg/g),Hg (μg/g),Ni (μg/g),Pb (μg/g),Zn (μg/g)
9.17 ,0.29 ,43.94 ,45.77 ,0.17 ,19.70 ,62.74 ,223.16 
5.72 ,0.19 ,80.35 ,26.57 ,0.11 ,19.80 ,57.64 ,89.08 
11.45 ,1.04 ,94.78 ,136.97 ,0.20 ,22.30 ,472.48 ,602.04 
7.84 ,0.35 ,57.65 ,97.14 ,0.21 ,19.60 ,70.82 ,307.24 
8.50 ,0.61 ,744.46 ,130.55 ,0.16 ,32.80 ,228.64 ,1013.47 
5.51 ,0.26 ,54.64 ,29.01 ,0.10 ,13.20 ,87.68 ,223.27 
9.39 ,0.33 ,172.29 ,104.89 ,0.08 ,31.50 ,90.90 ,429.29 
4.09 ,0.09 ,35.02 ,11.82 ,0.02 ,10.40 ,29.09 ,46.84 
6.35 ,0.53 ,57.51 ,83.76 ,0.19 ,19.50 ,73.46 ,297.14 
3.50 ,0.40 ,138.37 ,58.97 ,0.17 ,24.20 ,91.76 ,2893.47 
4.29 ,0.45 ,67.22 ,51.64 ,0.32 ,15.70 ,106.97 ,294.69 
7.41 ,0.34 ,77.27 ,248.85 ,0.09 ,20.10 ,99.58 ,210.00 
2.91 ,0.27 ,35.66 ,29.39 ,0.02 ,9.23 ,60.54 ,122.96 
3.30 ,0.49 ,51.18 ,34.55 ,0.04 ,10.80 ,54.62 ,125.92 
6.14 ,0.23 ,42.15 ,67.04 ,0.05 ,16.31 ,34.28 ,82.96 
8.06 ,0.11 ,52.40 ,20.81 ,0.07 ,19.69 ,29.56 ,62.24 
4.69 ,0.13 ,36.11 ,17.28 ,0.02 ,15.53 ,37.03 ,82.76 
2.34 ,0.09 ,18.46 ,9.73 ,0.01 ,8.89 ,24.43 ,43.37 
6.56 ,0.25 ,36.73 ,61.30 ,0.06 ,14.18 ,47.24 ,114.29 
8.23 ,0.76 ,42.73 ,87.52 ,0.06 ,19.26 ,88.74 ,184.69 
8.90 ,0.31 ,54.39 ,57.21 ,0.33 ,25.72 ,131.93 ,256.94 
5.41 ,0.18 ,29.54 ,23.73 ,0.05 ,9.89 ,49.84 ,118.88 
7.78 ,0.32 ,49.76 ,28.03 ,0.55 ,18.95 ,45.73 ,109.29 
5.62 ,0.13 ,25.33 ,19.10 ,0.05 ,11.66 ,40.50 ,87.14 
6.05 ,0.37 ,35.92 ,30.91 ,0.11 ,17.91 ,44.75 ,147.35 
4.17 ,0.31 ,40.70 ,42.64 ,0.06 ,14.99 ,115.59 ,177.76 
6.26 ,0.39 ,38.03 ,30.06 ,0.09 ,21.97 ,54.98 ,142.55 
5.00 ,0.20 ,50.03 ,18.56 ,0.03 ,25.82 ,33.90 ,84.80 
4.58 ,0.13 ,31.09 ,18.93 ,0.04 ,15.10 ,29.76 ,69.80 
5.41 ,0.20 ,40.16 ,25.86 ,0.04 ,16.24 ,33.28 ,80.00 
7.56 ,0.21 ,55.79 ,24.44 ,0.02 ,28.63 ,29.73 ,81.73 
5.41 ,0.25 ,34.32 ,16.25 ,0.02 ,18.53 ,41.29 ,90.20 
5.83 ,0.09 ,54.90 ,23.28 ,0.02 ,21.76 ,24.95 ,53.57 
5.20 ,0.33 ,47.05 ,40.37 ,0.08 ,18.40 ,61.03 ,211.47 
5.20 ,0.11 ,41.85 ,20.73 ,0.01 ,19.00 ,31.87 ,57.27 
4.38 ,0.25 ,29.90 ,21.84 ,0.08 ,14.10 ,59.00 ,95.17 
5.41 ,0.16 ,46.86 ,24.02 ,0.03 ,19.30 ,36.27 ,79.24 
8.67 ,0.25 ,47.79 ,27.55 ,0.04 ,18.40 ,53.42 ,98.81 
6.47 ,0.09 ,41.12 ,15.46 ,0.02 ,15.90 ,37.53 ,70.18 
7.12 ,0.37 ,92.02 ,49.80 ,0.10 ,16.30 ,41.26 ,321.12 
10.97 ,0.25 ,40.61 ,61.52 ,0.08 ,17.20 ,76.19 ,168.05 
9.81 ,0.17 ,75.38 ,163.20 ,0.03 ,26.30 ,45.27 ,125.16 
2.77 ,0.24 ,42.67 ,16.35 ,0.06 ,9.40 ,41.88 ,149.52 
6.47 ,0.28 ,52.68 ,20.34 ,0.03 ,22.90 ,32.53 ,103.50 
6.56 ,0.22 ,40.08 ,25.17 ,0.95 ,15.40 ,32.28 ,117.35 
14.08 ,1.09 ,67.96 ,308.61 ,1.04 ,28.20 ,434.80 ,966.73 
9.62 ,1.07 ,285.58 ,2528.48 ,13.50 ,41.70 ,381.64 ,1417.86 
21.87 ,0.42 ,73.40 ,59.72 ,1.52 ,27.80 ,83.70 ,175.71 
18.38 ,0.63 ,96.68 ,114.81 ,0.65 ,34.80 ,130.36 ,1626.02 
10.53 ,0.64 ,64.03 ,101.35 ,0.19 ,28.30 ,162.64 ,615.10 
2.34 ,0.35 ,24.53 ,12.70 ,0.01 ,9.00 ,58.80 ,89.08 
9.35 ,0.41 ,55.54 ,61.83 ,0.11 ,24.05 ,66.82 ,208.27 
4.79 ,0.29 ,42.12 ,41.10 ,0.06 ,17.49 ,76.80 ,237.45 
1.61 ,0.30 ,15.40 ,18.35 ,0.02 ,4.27 ,40.42 ,106.53 
4.79 ,0.18 ,32.31 ,29.01 ,0.05 ,14.26 ,47.98 ,104.90 
8.67 ,0.42 ,61.41 ,117.83 ,0.22 ,30.30 ,178.88 ,293.16 
7.12 ,0.97 ,36.41 ,70.71 ,0.07 ,16.87 ,119.35 ,457.96 
4.58 ,0.45 ,28.32 ,132.05 ,0.14 ,12.91 ,87.44 ,303.06 
8.23 ,0.42 ,35.81 ,73.86 ,0.56 ,22.49 ,60.91 ,241.63 
4.58 ,0.26 ,42.25 ,44.84 ,0.26 ,19.58 ,46.90 ,192.65 
8.23 ,0.35 ,59.07 ,36.58 ,0.18 ,24.57 ,52.56 ,170.00 
3.97 ,0.31 ,38.30 ,36.22 ,0.12 ,13.54 ,60.63 ,145.51 
